lr,data_time,loss,decode.loss_ce,decode.loss_lovasz,decode.acc_seg,aux.loss_ce,aux.loss_lovasz,aux.acc_seg,time,iter,memory,step
0.009996881425927815,0.018571996688842775,2.336267185211182,0.6784752309322357,0.9163016378879547,60.81752014160156,0.36438544690608976,0.37710483074188234,55.87277603149414,0.4701420068740845,57.0,13573.0,57.0
0.00999448673244192,0.01838805675506592,2.1714657068252565,0.6246385276317596,0.9113427877426148,64.83582305908203,0.2683377653360367,0.3671466767787933,66.35159301757812,0.4737255573272705,100.0,13563.0,100.0
0.009988917428764899,0.02005188465118408,2.049799907207489,0.5650153577327728,0.9003743827342987,67.40966033935547,0.22549384981393814,0.3589163303375244,69.28028869628906,0.4768108606338501,200.0,13581.0,200.0
0.009983347776559829,0.02087585926055908,1.9718170642852784,0.508601787686348,0.8889213383197785,68.290283203125,0.21672900915145873,0.3575649350881577,64.57234954833984,0.4825834989547729,300.0,13573.0,300.0
0.009977777775586647,0.023964118957519532,1.9477083444595338,0.49057498276233674,0.8752666711807251,72.60016632080078,0.22547320872545243,0.35639352202415464,68.00376892089844,0.48979010581970217,400.0,13575.0,400.0
0.009972207425604932,0.022322869300842284,1.833449113368988,0.41501026451587675,0.8549425065517425,78.04462432861328,0.209333536028862,0.3541628360748291,71.45097351074219,0.4820730209350586,500.0,13574.0,500.0
0.009966636726374004,0.022222375869750975,1.7563090085983277,0.3699978470802307,0.8335324764251709,79.51892852783203,0.19933924227952957,0.35343943536281586,72.63849639892578,0.4843060731887817,600.0,13576.0,600.0
0.009961065677652849,0.022446060180664064,1.7493460416793822,0.3724047809839249,0.80560781955719,76.79386138916016,0.21758653819561005,0.35374690890312194,65.95361328125,0.48499603271484376,700.0,13577.0,700.0
0.009955494279200118,0.020130181312561037,1.6370303750038147,0.3160348743200302,0.7668896853923798,80.56805419921875,0.2014630690217018,0.35264270603656767,69.93253326416016,0.48251512050628664,800.0,13570.0,800.0
0.009949922530774154,0.02138628959655762,1.5491095900535583,0.28482806086540224,0.7185441851615906,84.1135025024414,0.1948094293475151,0.35092794597148896,74.50196838378906,0.48040950298309326,900.0,13578.0,900.0
0.009944350432132988,0.02104647159576416,1.4702544212341309,0.2501315072178841,0.6817076623439788,86.16291809082031,0.1876634582877159,0.35075178146362307,75.44225311279297,0.4821940898895264,1000.0,13568.0,1000.0
0.009938777983034325,0.02239038944244385,1.4201402544975281,0.24601043462753297,0.6377330362796784,82.4532241821289,0.18806856721639634,0.34832820296287537,69.03738403320312,0.4783308982849121,1100.0,13580.0,1100.0
0.009933205183235533,0.021996283531188966,1.390864336490631,0.23001767843961715,0.6202735185623169,85.58747863769531,0.19099559336900712,0.34957753121852875,70.07854461669922,0.48253536224365234,1200.0,13579.0,1200.0
0.009927632032493697,0.024632573127746582,1.3450123071670532,0.22510653883218765,0.5860764801502227,85.85943603515625,0.18716222643852234,0.3466670572757721,69.75518798828125,0.48376901149749757,1300.0,13576.0,1300.0
0.009922058530565565,0.023657774925231932,1.3090561866760253,0.2143167197704315,0.5683320164680481,86.55684661865234,0.18167826682329177,0.3447291821241379,74.11997985839844,0.4837442398071289,1400.0,13578.0,1400.0
0.00991648467720753,0.020137619972229005,1.2640167832374574,0.2007639855146408,0.5277358919382096,85.26500701904297,0.19127473682165147,0.34424215853214263,69.2657470703125,0.47884526252746584,1500.0,13577.0,1500.0
0.009910910472175703,0.0224550724029541,1.2096865892410278,0.17995209991931915,0.5115237414836884,87.92064666748047,0.17670021802186966,0.34151054322719576,74.74991607666016,0.4867337703704834,1600.0,13575.0,1600.0
0.00990533591522586,0.020398211479187012,1.2294201016426087,0.19863545298576354,0.5018935978412629,86.26136016845703,0.19022825211286545,0.33866277933120725,69.30770111083984,0.48369321823120115,1700.0,13576.0,1700.0
0.009899761006113455,0.022245287895202637,1.164399653673172,0.18345265090465546,0.4630151838064194,90.80846405029297,0.184398652613163,0.3335331708192825,80.9404067993164,0.48035855293273927,1800.0,13577.0,1800.0
0.009894185744593607,0.02031264305114746,1.1334247946739198,0.16474853605031967,0.4533454805612564,84.30585479736328,0.18319620043039322,0.3321345835924149,67.90804290771484,0.4815056562423706,1900.0,13575.0,1900.0
0.009888610130421114,0.021635031700134276,1.100764548778534,0.16117677688598633,0.44515096545219424,88.35365295410156,0.16931437104940414,0.32512242496013644,71.21265411376953,0.47811706066131593,2000.0,13566.0,2000.0
0.00988303416335047,0.023163700103759767,1.053866183757782,0.14731498137116433,0.4071659445762634,90.11962890625,0.17531775683164597,0.3240675240755081,70.5842514038086,0.4798129081726074,2100.0,13579.0,2100.0
0.009877457843135802,0.021255970001220703,1.0648656725883483,0.1552836187183857,0.41260176002979276,88.27918243408203,0.17451400309801102,0.32246628403663635,72.8829116821289,0.48415849208831785,2200.0,13567.0,2200.0
0.009871881169530935,0.02066619396209717,1.0270681619644164,0.14428312033414842,0.39323239028453827,90.50393676757812,0.17170992642641067,0.31784273087978365,74.57658386230469,0.47929766178131106,2300.0,13576.0,2300.0
0.009866304142289362,0.02199702262878418,1.042728102207184,0.1432131052017212,0.39965890944004057,89.08467864990234,0.1799479216337204,0.3199081659317017,69.16393280029297,0.4860095500946045,2400.0,13584.0,2400.0
0.009860726761164252,0.02085256576538086,1.0388491928577424,0.14665741473436356,0.3962808847427368,90.58628845214844,0.17892953157424926,0.3169813632965088,72.1047592163086,0.4812585115432739,2500.0,13573.0,2500.0
0.009855149025908446,0.02055089473724365,1.014497995376587,0.13803779631853103,0.3935473471879959,91.88868713378906,0.17155565842986106,0.31135720312595366,73.2320327758789,0.48388023376464845,2600.0,13575.0,2600.0
0.009849570936274438,0.020162224769592285,0.9876893877983093,0.13713246136903762,0.37447754144668577,90.85771179199219,0.16785378605127335,0.30822561085224154,76.42672729492188,0.4798414945602417,2700.0,13571.0,2700.0
0.00984399249201441,0.020137310028076172,0.9789871871471405,0.1289576105773449,0.37918115854263307,92.33061981201172,0.1633372500538826,0.307511168718338,78.38751983642578,0.4852605819702148,2800.0,13576.0,2800.0
0.009838413692880197,0.019928359985351564,0.9568849802017212,0.12271582037210464,0.3653095722198486,89.51477813720703,0.16443567872047424,0.30442390143871306,68.57697296142578,0.4837289333343506,2900.0,13575.0,2900.0
0.009832834538623323,0.019882464408874513,0.9580912888050079,0.12066573202610016,0.3628746658563614,90.82284545898438,0.17162551432847978,0.3029253661632538,70.7503890991211,0.48007817268371583,3000.0,13576.0,3000.0
0.009827255028994956,0.019875311851501466,0.9146366834640502,0.10908266380429268,0.3501513242721558,91.30426788330078,0.15576775148510932,0.29963493943214414,76.17647552490234,0.481351637840271,3100.0,13581.0,3100.0
0.009821675163745954,0.019870448112487792,0.9637052834033966,0.13083285465836525,0.37267584204673765,90.3543701171875,0.16121823638677596,0.29897832274436953,74.5623779296875,0.48280699253082277,3200.0,13571.0,3200.0
0.009816094942626823,0.020064496994018556,0.9513773918151855,0.1186740480363369,0.3586270183324814,90.01396179199219,0.17271136343479157,0.30136497020721437,68.65589141845703,0.48812246322631836,3300.0,13574.0,3300.0
0.009810514365387749,0.023514556884765624,0.9354332983493805,0.12405066043138505,0.3503686338663101,91.39437866210938,0.16282859742641448,0.29818540811538696,74.93901824951172,0.48450849056243894,3400.0,13580.0,3400.0
0.009804933431778568,0.021893525123596193,0.9481215000152587,0.12640534788370134,0.3532601773738861,91.9599838256836,0.1695815071463585,0.2988744616508484,75.7801284790039,0.486194109916687,3500.0,13578.0,3500.0
0.009799352141548786,0.020113301277160645,0.9031624674797059,0.11144351810216904,0.3396028608083725,92.7161865234375,0.16007896289229392,0.29203712940216064,74.31755065917969,0.4818281888961792,3600.0,13575.0,3600.0
0.009793770494447582,0.023468565940856934,0.9043528079986572,0.11792912110686302,0.33682378232479093,91.36614227294922,0.1588321328163147,0.29076777696609496,73.68852233886719,0.4801806449890137,3700.0,13576.0,3700.0
0.009788188490223778,0.020575642585754395,0.9092697679996491,0.11510626822710038,0.34993329346179963,90.87163543701172,0.15257106572389603,0.2916591167449951,75.78713989257812,0.48128983974456785,3800.0,13573.0,3800.0
0.009782606128625899,0.02030022144317627,0.904225206375122,0.11425282210111617,0.3467467874288559,92.1646957397461,0.15334982573986053,0.28987576961517336,77.56584930419922,0.4831805467605591,3900.0,13575.0,3900.0
0.009777023409402098,0.02275846004486084,0.9280095934867859,0.12223440110683441,0.35292216539382937,93.0846939086914,0.16434090733528137,0.288512122631073,77.99022674560547,0.4857258081436157,4000.0,13571.0,4000.0
0.009771440332300171,0.019767618179321288,0.8830683946609497,0.11410547271370888,0.32800468504428865,92.7594223022461,0.1579035386443138,0.28305470049381254,75.63179779052734,0.47760016918182374,4100.0,13572.0,4100.0
0.00976585689706762,0.019874095916748047,0.8848321259021759,0.11113024801015854,0.33231213986873626,92.20921325683594,0.15706901997327805,0.2843207120895386,74.60933685302734,0.4795533180236816,4200.0,13576.0,4200.0
0.009760273103451565,0.019838881492614747,0.8884997427463531,0.11360142305493355,0.3326502859592438,92.5745849609375,0.15913961976766586,0.28310841619968413,76.04995727539062,0.4826644420623779,4300.0,13575.0,4300.0
0.009754688951198817,0.021216273307800293,0.8636240720748901,0.10772498473525047,0.31925010979175567,92.96240234375,0.15574067309498787,0.2809083342552185,76.98298645019531,0.4808941125869751,4400.0,13576.0,4400.0
0.009749104440055827,0.01981532573699951,0.8866915822029113,0.11677295416593551,0.33634036779403687,92.1269302368164,0.1533602237701416,0.28021802604198454,79.19881439208984,0.4801584959030151,4500.0,13585.0,4500.0
0.00974351956976873,0.02246413230895996,0.8507868111133575,0.1048444963991642,0.32030039727687837,93.21917724609375,0.15009546428918838,0.2755464345216751,76.14402770996094,0.4834686517715454,4600.0,13572.0,4600.0
0.009737934340083272,0.020136761665344238,0.8640013694763183,0.10939447581768036,0.32953636050224305,90.93553161621094,0.15215759128332138,0.27291296422481537,73.49768829345703,0.47857792377471925,4700.0,13579.0,4700.0
0.009732348750744886,0.020091152191162108,0.8854821920394897,0.1137634739279747,0.33348380625247953,90.49604797363281,0.16111608669161798,0.27711882889270784,68.02686309814453,0.4792314052581787,4800.0,13572.0,4800.0
0.009726762801498654,0.021937847137451172,0.8638561129570007,0.10477234944701194,0.3277661770582199,93.36228942871094,0.1512270987033844,0.28009049892425536,78.17424774169922,0.4900672912597656,4900.0,13574.0,4900.0
0.009721176492089327,0.020123815536499022,0.8637423992156983,0.11086956411600113,0.3355297684669495,91.03325653076172,0.1458522319793701,0.27149084210395813,74.56584167480469,0.4811582326889038,5000.0,13572.0,5000.0
0.009715589822261297,0.020090413093566895,0.8519947707653046,0.10594469532370568,0.3288004398345947,91.99446868896484,0.1479269854724407,0.26932265162467955,77.12651062011719,0.479460334777832,5100.0,13575.0,5100.0
0.009710002791758588,0.02011251449584961,0.849022901058197,0.10633505880832672,0.3161720782518387,92.1174087524414,0.15470429882407188,0.2718114584684372,73.5843734741211,0.4826889276504517,5200.0,13573.0,5200.0
0.009704415400324925,0.023238086700439455,0.8385997951030731,0.10730421170592308,0.3198380619287491,92.64982604980469,0.14274908378720283,0.26870843917131426,76.41753387451172,0.48554532527923583,5300.0,13576.0,5300.0
0.009698827647703637,0.01987137794494629,0.829427981376648,0.10345893129706382,0.31897805333137513,91.72066497802734,0.14192926585674287,0.2650617271661758,74.1753158569336,0.476209020614624,5400.0,13572.0,5400.0
0.009693239533637741,0.01970241069793701,0.8219165086746216,0.1012429267168045,0.30992096960544585,91.23722076416016,0.14426353201270103,0.2664890706539154,71.4969711303711,0.48208069801330566,5500.0,13573.0,5500.0
0.009687651057869878,0.019934654235839844,0.8273709893226624,0.10406836196780204,0.30815622210502625,90.7227554321289,0.1482785701751709,0.2668678447604179,70.4769287109375,0.4844855308532715,5600.0,13577.0,5600.0
0.009682062220142352,0.020130228996276856,0.8333224177360534,0.0993066169321537,0.31498050689697266,93.5126953125,0.1484115816652775,0.2706236928701401,71.20000457763672,0.4817811012268066,5700.0,13572.0,5700.0
0.009676473020197118,0.02003321647644043,0.798832643032074,0.09202694818377495,0.30051667988300323,93.39375305175781,0.14010749757289886,0.2661815255880356,77.40827178955078,0.4832866430282593,5800.0,13580.0,5800.0
0.009670883457775786,0.020196175575256346,0.8201194107532501,0.10007146149873733,0.3080470830202103,93.94277954101562,0.1460531882941723,0.2659476786851883,74.97958374023438,0.4811988115310669,5900.0,13582.0,5900.0
0.009665293532619579,0.0201399564743042,0.8227758407592773,0.10397443100810051,0.3069170355796814,93.96183013916016,0.1466376453638077,0.2652467221021652,73.44037628173828,0.47615153789520265,6000.0,13570.0,6000.0
0.009659703244469402,0.020130443572998046,0.8285707473754883,0.10767159759998321,0.30007763803005216,91.25251770019531,0.15521038323640823,0.26561111211776733,72.96699523925781,0.4817909002304077,6100.0,13575.0,6100.0
0.009654112593065816,0.0211378812789917,0.807514226436615,0.09916640371084214,0.2991846352815628,93.01161193847656,0.1423458993434906,0.2668172776699066,77.55422973632812,0.48475008010864257,6200.0,13577.0,6200.0
0.009648521578148992,0.020064187049865723,0.8382975935935975,0.11211281791329383,0.30792011618614196,91.97250366210938,0.15199200361967086,0.266272646188736,75.189697265625,0.4820316553115845,6300.0,13572.0,6300.0
0.009642930199458761,0.01966240406036377,0.7843447685241699,0.09350798130035401,0.2937936246395111,94.830078125,0.13705956414341927,0.2599835991859436,82.7734603881836,0.4789459705352783,6400.0,13577.0,6400.0
0.009637338456734602,0.019715595245361327,0.8102090120315552,0.09850934147834778,0.3172627091407776,93.93429565429688,0.1382857844233513,0.2561511740088463,80.16387939453125,0.4722554922103882,6500.0,13576.0,6500.0
0.009631746349715638,0.02026681900024414,0.8011663436889649,0.09516596123576164,0.2976502120494843,92.22406768798828,0.14615579023957254,0.2621943861246109,76.25511169433594,0.48408710956573486,6600.0,13581.0,6600.0
0.009626153878140635,0.020273351669311525,0.7846207201480866,0.0973194696009159,0.3001894176006317,93.5959701538086,0.13417097851634024,0.25294084697961805,80.71017456054688,0.47617809772491454,6700.0,13577.0,6700.0
0.009620561041747992,0.020012426376342773,0.8176163852214813,0.09571131467819213,0.3160687506198883,94.2958755493164,0.1430719144642353,0.26276439875364305,75.95915985107422,0.48344438076019286,6800.0,13576.0,6800.0
0.009614967840275764,0.02175328731536865,0.8160126626491546,0.09999847263097764,0.3028383105993271,94.14662170410156,0.148568956553936,0.2646069198846817,81.09659576416016,0.4881451606750488,6900.0,13581.0,6900.0
0.009609374273461618,0.02025148868560791,0.7785690665245056,0.09283516556024551,0.29125472605228425,94.34625244140625,0.13843725100159646,0.25604192167520523,81.10343170166016,0.4822981595993042,7000.0,13575.0,7000.0
0.009603780341042898,0.02012934684753418,0.7825552523136139,0.09631400108337403,0.2867023080587387,93.43220520019531,0.14331896901130675,0.25621995627880095,80.18059539794922,0.4787301063537598,7100.0,13576.0,7100.0
0.00959818604275658,0.020295143127441406,0.8002500712871552,0.09467918500304222,0.30489892065525054,93.48185729980469,0.13843533247709275,0.26223663687705995,75.84407806396484,0.4820364236831665,7200.0,13576.0,7200.0
0.009592591378339241,0.02194952964782715,0.7807027995586395,0.09260383397340774,0.3030503481626511,94.43952178955078,0.13069039732217788,0.25435821115970614,76.82652282714844,0.48212289810180664,7300.0,13573.0,7300.0
0.009586996347527148,0.01999640464782715,0.7799663126468659,0.09361268654465675,0.29058301597833636,92.95338439941406,0.140305295586586,0.25546531528234484,76.17862701416016,0.4789768934249878,7400.0,13579.0,7400.0
0.009581400950056163,0.019836735725402833,0.7718683063983918,0.09125627651810646,0.2882792934775352,93.65367889404297,0.13551183938980102,0.2568209066987038,81.25234985351562,0.4802786111831665,7500.0,13575.0,7500.0
0.009575805185661816,0.02212374210357666,0.7831709504127502,0.09578270986676216,0.28610623329877855,93.10810852050781,0.14282006174325942,0.25846194475889206,79.46027374267578,0.48449339866638186,7600.0,13575.0,7600.0
0.009570209054079255,0.019865083694458007,0.7825281322002411,0.09638025015592575,0.28883723467588424,93.61331939697266,0.14158306643366814,0.25572759360075,78.72933959960938,0.4769876003265381,7700.0,13575.0,7700.0
0.009564612555043255,0.021857452392578126,0.7809462428092957,0.09836913123726845,0.2949562638998032,93.95580291748047,0.13283998444676398,0.25478086322546006,79.70458984375,0.48434264659881593,7800.0,13581.0,7800.0
0.009559015688288245,0.020027732849121092,0.7836766123771668,0.09546718522906303,0.2907442480325699,94.07975769042969,0.1424082487821579,0.2550569087266922,78.93719482421875,0.4803290605545044,7900.0,13576.0,7900.0
