lr,data_time,loss,decode.loss_ce,decode.loss_lovasz,decode.acc_seg,aux.loss_ce,aux.loss_lovasz,aux.acc_seg,time,iter,memory,step
0.009553418453548288,0.02182908058166504,0.7692045152187348,0.09257907569408416,0.2859559580683708,94.16658020019531,0.13562001883983613,0.25504945069551466,79.51004028320312,0.48346700668334963,8000.0,13573.0,8000.0
0.009547820850557064,0.01983165740966797,0.7755752563476562,0.08867561593651771,0.3018170192837715,94.6139907836914,0.12985827401280403,0.2552243560552597,81.71753692626953,0.47648708820343016,8100.0,13577.0,8100.0
0.009542222879047877,0.019512200355529787,0.7577345073223114,0.09281805530190468,0.27783775329589844,93.81485748291016,0.13557168766856192,0.2515070095658302,79.80912017822266,0.4791411399841309,8200.0,13575.0,8200.0
0.009536624538753702,0.021834444999694825,0.7559977054595948,0.08728112876415253,0.2823728621006012,93.40619659423828,0.1353016123175621,0.25104211270809174,78.41743469238281,0.48053827285766604,8300.0,13575.0,8300.0
0.009531025829407095,0.019984126091003418,0.7400209546089173,0.08572634682059288,0.27944251894950867,93.74384307861328,0.12818292677402496,0.24666916877031325,79.67835235595703,0.4771634340286255,8400.0,13578.0,8400.0
0.009525426750740267,0.020195579528808592,0.7418501019477844,0.08600706607103348,0.2759558901190758,93.6205062866211,0.13324007466435434,0.24664707630872726,81.44477844238281,0.4790372133255005,8500.0,13579.0,8500.0
0.009519827302485072,0.0197955846786499,0.7605107188224792,0.08498452603816986,0.2871353685855865,93.57383728027344,0.13422087654471399,0.25416995137929915,76.30481719970703,0.4881066083908081,8600.0,13579.0,8600.0
0.00951422748437297,0.019960927963256835,0.7727098882198333,0.09244978427886963,0.2869675651192665,94.00241088867188,0.1416274905204773,0.2516650468111038,79.09759521484375,0.4820252418518066,8700.0,13571.0,8700.0
0.009508627296135061,0.019937849044799803,0.747975617647171,0.08917773514986038,0.2766080558300018,94.49102783203125,0.13284950256347655,0.24934031963348388,80.24618530273438,0.4822054862976074,8800.0,13572.0,8800.0
0.00950302673750204,0.01823577880859375,0.7541968882083893,0.09105931967496872,0.27906358540058135,94.44679260253906,0.13571040332317352,0.24836357533931733,80.97918701171875,0.4750332832336426,8900.0,13571.0,8900.0
0.009497425808204283,0.02543199062347412,0.7447787702083588,0.09061293378472328,0.276596000790596,94.22928619384766,0.12986137419939042,0.24770844578742982,81.4920654296875,0.4881018400192261,9000.0,13577.0,9000.0
0.009491824507971737,0.02120964527130127,0.76934415102005,0.09089419320225715,0.29505668580532074,93.71456146240234,0.134136101603508,0.24925715625286102,77.964599609375,0.4839691400527954,9100.0,13573.0,9100.0
0.009486222836534011,0.020401477813720703,0.7251513481140137,0.08400430828332901,0.267621710896492,94.14939880371094,0.1292681038379669,0.2442572146654129,80.81968688964844,0.47699770927429197,9200.0,13571.0,9200.0
0.00948062079362031,0.020761728286743164,0.7665062010288238,0.09376178085803985,0.2770454317331314,93.7382583618164,0.14376600459218025,0.2519329786300659,78.3934097290039,0.47981131076812744,9300.0,13580.0,9300.0
0.009475018378959477,0.020859622955322267,0.7385396301746369,0.09028511866927147,0.2598756104707718,94.119140625,0.1445205420255661,0.24385836869478225,80.6290283203125,0.482154107093811,9400.0,13573.0,9400.0
0.009469415592279987,0.020777177810668946,0.7246812343597412,0.08608513996005059,0.26847369521856307,93.36483764648438,0.12917704731225968,0.24094534963369368,74.30134582519531,0.4797536373138428,9500.0,13575.0,9500.0
0.009463812433309916,0.020586466789245604,0.7807427108287811,0.0942157380282879,0.30887084305286405,94.49884796142578,0.13124234452843667,0.24641379415988923,79.87859344482422,0.481512188911438,9600.0,13569.0,9600.0
0.009458208901776963,0.021941065788269043,0.7430957853794098,0.08561364561319351,0.2841020613908768,93.1173095703125,0.1273321181535721,0.2460479587316513,71.39570617675781,0.4834355115890503,9700.0,13571.0,9700.0
0.009452604997408449,0.02325119972229004,0.7246613204479218,0.08502780348062515,0.2689694851636887,93.6636962890625,0.12785463631153107,0.2428093820810318,79.36298370361328,0.4899742841720581,9800.0,13574.0,9800.0
0.00944700071993132,0.02372305393218994,0.7423178195953369,0.08713322877883911,0.28323450684547424,93.13106536865234,0.13070422932505607,0.24124585539102555,78.73065185546875,0.4857850313186646,9900.0,13577.0,9900.0
0.009441396069072157,0.027244257926940917,0.7533952713012695,0.09013854414224624,0.2863419964909554,94.2818832397461,0.1303484670817852,0.2465662717819214,78.96485137939453,0.4883309841156006,10000.0,13575.0,10000.0
0.009435791044557112,0.01785144805908203,0.7558576226234436,0.09200033769011498,0.2789482146501541,94.43055725097656,0.13895615339279174,0.24595292210578917,79.54721069335938,0.4796922206878662,10100.0,13579.0,10100.0
0.009430185646111982,0.02020866870880127,0.7180089712142944,0.07814935967326164,0.27789769470691683,94.50765991210938,0.1215844064950943,0.24037750959396362,79.70523071289062,0.481404709815979,10200.0,13573.0,10200.0
0.009424579873462176,0.018591594696044923,0.7552898287773132,0.09023857042193413,0.28657958954572677,94.14986419677734,0.1309681288897991,0.24750354140996933,77.0417251586914,0.4803001880645752,10300.0,13575.0,10300.0
0.00941897372633272,0.01884191036224365,0.7545151710510254,0.09408928081393242,0.28334464877843857,93.22856140136719,0.13331180736422538,0.24376942068338395,79.13943481445312,0.4763835906982422,10400.0,13573.0,10400.0
0.009413367204448263,0.020915865898132324,0.7553139925003052,0.09085362330079079,0.2935033068060875,93.4410629272461,0.1285392440855503,0.24241783171892167,79.22648620605469,0.4864043712615967,10500.0,13576.0,10500.0
0.009407760307533047,0.020155954360961913,0.7377738952636719,0.08252460658550262,0.2826524257659912,94.32723999023438,0.12710036262869834,0.2454964980483055,79.35128021240234,0.4843994140625,10600.0,13571.0,10600.0
0.009402153035310936,0.019898223876953124,0.7394836664199829,0.08538392409682274,0.27203948646783827,94.15763854980469,0.13487177938222886,0.24718848317861558,76.74250030517578,0.48339622020721434,10700.0,13571.0,10700.0
0.009396545387505409,0.020100092887878417,0.716952258348465,0.08892952278256416,0.2636652246117592,94.02633666992188,0.12452621310949326,0.23983130007982253,80.41510009765625,0.476538872718811,10800.0,13573.0,10800.0
0.009390937363839542,0.02051396369934082,0.7338442802429199,0.08943302556872368,0.27494631707668304,94.03202056884766,0.13017617911100388,0.23928877115249633,73.7891616821289,0.4793503522872925,10900.0,13580.0,10900.0
0.009385328964036039,0.021679186820983888,0.732286936044693,0.08712145164608956,0.27831377238035204,94.47354125976562,0.1272842139005661,0.23956750333309174,81.74755859375,0.48030719757080076,11000.0,13578.0,11000.0
0.00937972018781722,0.020340824127197267,0.7291423618793488,0.08890108987689019,0.2723150610923767,94.72481536865234,0.12593590170145036,0.241990302503109,79.54275512695312,0.4829903841018677,11100.0,13572.0,11100.0
0.009374111034904965,0.020431780815124513,0.6899240553379059,0.08176686987280846,0.2569649636745453,93.66447448730469,0.1184964083135128,0.23269582241773606,79.84376525878906,0.4799866437911987,11200.0,13580.0,11200.0
0.00936850150502082,0.021595478057861328,0.7184008419513702,0.08128976821899414,0.27198327928781507,94.04827880859375,0.12584080621600152,0.23928698450326918,80.04878997802734,0.4843409061431885,11300.0,13574.0,11300.0
0.009362891597885897,0.02016894817352295,0.7302339732646942,0.08547716289758682,0.28025908023118973,93.859375,0.1267869971692562,0.23771072775125504,77.07405853271484,0.4825798749923706,11400.0,13571.0,11400.0
0.009357281313220932,0.022206711769104003,0.7262687861919404,0.0871100440621376,0.26618574410676954,93.5347900390625,0.13291495516896248,0.2400580331683159,73.63211822509766,0.4776025295257568,11500.0,13575.0,11500.0
0.009351670650746274,0.021888041496276857,0.7344120502471924,0.08953305929899216,0.2719340115785599,94.19141387939453,0.13287046402692795,0.24007452577352523,83.09104919433594,0.4829630613327026,11600.0,13575.0,11600.0
0.009346059610181862,0.021269512176513673,0.7075528740882874,0.08303909599781037,0.2608063638210297,93.52689361572266,0.12503042966127395,0.23867699056863784,79.1410903930664,0.4804431676864624,11700.0,13579.0,11700.0
0.009340448191247238,0.020030403137207033,0.7139165163040161,0.08666843920946121,0.269600385427475,94.23871612548828,0.12409442663192749,0.23355326056480408,82.9171371459961,0.47798824310302734,11800.0,13576.0,11800.0
0.009334836393661545,0.0220029354095459,0.7145014226436615,0.08226954936981201,0.26675944626331327,94.00108337402344,0.1283849261701107,0.2370874911546707,77.27727508544922,0.4869859218597412,11900.0,13580.0,11900.0
0.009329224217143547,0.022847604751586915,0.7172679662704468,0.08051692619919777,0.25917201638221743,93.60450744628906,0.13509073629975318,0.24248827993869781,79.46204376220703,0.4933659791946411,12000.0,13574.0,12000.0
0.009323611661411588,0.020111465454101564,0.7052571594715118,0.08087291568517685,0.2587044879794121,93.69728088378906,0.13110338747501374,0.23457635790109635,74.28114318847656,0.47860238552093504,12100.0,13575.0,12100.0
0.009317998726183645,0.019983673095703126,0.7030540585517884,0.08202660009264946,0.26246823370456696,94.6282958984375,0.12457279562950134,0.23398643285036086,76.17986297607422,0.4797872543334961,12200.0,13576.0,12200.0
0.009312385411177234,0.02449533939361572,0.7182485222816467,0.0850485160946846,0.2665329068899155,93.86715698242188,0.13116473853588104,0.2355023592710495,79.4797592163086,0.4867435693740845,12300.0,13573.0,12300.0
0.009306771716109519,0.02003471851348877,0.6786099791526794,0.08106261938810348,0.25214593559503556,94.83378601074219,0.11676649078726768,0.2286349356174469,83.82582092285156,0.47631216049194336,12400.0,13575.0,12400.0
0.009301157640697251,0.02386131286621094,0.7008310735225678,0.07935291081666947,0.2656256750226021,94.59673309326172,0.12225151658058167,0.23360098153352737,77.94331359863281,0.4854618549346924,12500.0,13578.0,12500.0
0.009295543184656769,0.02261049747467041,0.694182401895523,0.0809094950556755,0.2586751148104668,93.69193267822266,0.12202912718057632,0.2325686678290367,80.31436157226562,0.48448231220245364,12600.0,13577.0,12600.0
0.009289928347704007,0.021228218078613283,0.7090779662132263,0.0806378997862339,0.27125861346721647,95.03701782226562,0.12288670763373374,0.2342947393655777,80.91759490966797,0.48184421062469485,12700.0,13579.0,12700.0
0.009284313129554505,0.020481443405151366,0.7118514895439148,0.08417709693312644,0.2551726892590523,94.330810546875,0.13398857414722443,0.23851312696933746,79.28878021240234,0.48489282131195066,12800.0,13573.0,12800.0
0.009278697529923389,0.02386813163757324,0.6778542578220368,0.07565756440162659,0.2604071691632271,95.67717742919922,0.11369623392820358,0.22809328734874726,86.21595001220703,0.4890069723129272,12900.0,13573.0,12900.0
0.009273081548525384,0.02021479606628418,0.6716995418071747,0.07597196996212005,0.24947952777147292,93.39094543457031,0.1159837231040001,0.2302643358707428,80.85987854003906,0.48219735622406007,13000.0,13576.0,13000.0
0.0092674651850748,0.02032458782196045,0.6936357080936432,0.08255333676934243,0.25451175272464754,94.120361328125,0.1257515050470829,0.23081911355257034,83.55633544921875,0.4786275148391724,13100.0,13574.0,13100.0
0.009261848439285542,0.020141410827636718,0.7146159887313843,0.08386183083057404,0.2648154944181442,93.10552215576172,0.12630276158452033,0.239635893702507,77.44664001464844,0.4790853977203369,13200.0,13571.0,13200.0
0.009256231310871115,0.022385835647583008,0.6895887076854705,0.07820733934640885,0.25176518559455874,95.40243530273438,0.12671654373407365,0.23289963304996492,81.29170989990234,0.48509237766265867,13300.0,13569.0,13300.0
0.00925061379954458,0.02178330421447754,0.6898219168186188,0.07915214523673057,0.25399389266967776,94.11893463134766,0.12417696714401245,0.2324989080429077,76.4515151977539,0.481201696395874,13400.0,13574.0,13400.0
0.009244995905018651,0.02556452751159668,0.7092513322830201,0.08296013325452804,0.26251317411661146,94.37360382080078,0.12927208393812178,0.23450594395399094,80.1546401977539,0.48982901573181153,13500.0,13577.0,13500.0
0.00923937762700557,0.025051045417785644,0.6921758234500885,0.07850074097514152,0.2530854418873787,95.18433380126953,0.12804579511284828,0.23254383355379105,77.54658508300781,0.48596174716949464,13600.0,13576.0,13600.0
0.009233758965217196,0.023123764991760255,0.6921765863895416,0.0793352872133255,0.2590018197894096,92.92811584472656,0.1215088926255703,0.2323305755853653,79.45198059082031,0.48708086013793944,13700.0,13581.0,13700.0
0.009228139919364955,0.0220261812210083,0.6944239675998688,0.08213712126016617,0.2502494931221008,94.8366470336914,0.1258424013853073,0.23619494587183,83.2210922241211,0.4876396179199219,13800.0,13579.0,13800.0
0.00922252048915989,0.020316147804260255,0.7091517746448517,0.08499333411455154,0.26599313169717786,93.23722839355469,0.12131864950060844,0.23684664368629454,77.03429412841797,0.4840415000915527,13900.0,13572.0,13900.0
0.009216900674312588,0.02313523292541504,0.6921357035636901,0.08030722364783287,0.2537262961268425,94.24007415771484,0.12575434744358063,0.23234783560037614,77.2911376953125,0.4854605197906494,14000.0,13581.0,14000.0
0.009211280474533238,0.02038893699645996,0.6630810737609864,0.07490836158394813,0.24746615290641785,95.06698608398438,0.1160715751349926,0.22463498413562774,83.02969360351562,0.47403922080993655,14100.0,13570.0,14100.0
0.009205659889531634,0.021964454650878908,0.6688591718673706,0.07609375193715096,0.2402244344353676,94.32616424560547,0.1249104917049408,0.22763049006462097,76.1996078491211,0.4833690881729126,14200.0,13569.0,14200.0
0.009200038919017111,0.0203016996383667,0.676492327451706,0.07257872596383094,0.2411245197057724,93.98323059082031,0.12716722041368483,0.2356218546628952,73.447998046875,0.47904953956604,14300.0,13579.0,14300.0
0.00919441756269862,0.02391538619995117,0.6940341114997863,0.08282648772001266,0.25490902215242384,94.49311065673828,0.12730527371168138,0.22899333089590074,81.82799530029297,0.4860732078552246,14400.0,13574.0,14400.0
0.00918879582028467,0.022082209587097168,0.708805400133133,0.08414194993674755,0.26247002482414244,93.1287612915039,0.1265549287199974,0.23563848584890365,74.20646667480469,0.4843365907669067,14500.0,13570.0,14500.0
0.009183173691483356,0.02040112018585205,0.6797814548015595,0.0783887818455696,0.2502421200275421,94.97896575927734,0.12251121550798416,0.22863934189081192,76.20967102050781,0.4754366636276245,14600.0,13574.0,14600.0
0.00917755117600237,0.023417186737060548,0.6824118256568908,0.07716085389256477,0.24502262324094773,93.96404266357422,0.12831378802657128,0.23191456496715546,75.8228759765625,0.48771963119506834,14700.0,13580.0,14700.0
0.00917192827354894,0.02199995517730713,0.6838049352169037,0.07688792496919632,0.2617270961403847,94.24496459960938,0.11890743374824524,0.22628247737884521,83.36934661865234,0.4799339771270752,14800.0,13570.0,14800.0
0.009166304983829922,0.02094712257385254,0.6890224516391754,0.08025229349732399,0.25574022382497785,95.34115600585938,0.125831451267004,0.22719848901033401,82.35950469970703,0.4808313846588135,14900.0,13572.0,14900.0
0.009160681306551696,0.022234392166137696,0.6933674395084382,0.07719334736466407,0.2659568965435028,94.85499572753906,0.11845766082406044,0.23175953179597855,82.2187271118164,0.48740670680999754,15000.0,13570.0,15000.0
0.009155057241420262,0.02025587558746338,0.6500067770481109,0.07273914441466331,0.2352451652288437,94.94001007080078,0.11677914336323739,0.22524332404136657,77.68199157714844,0.48494372367858884,15100.0,13582.0,15100.0
0.009149432788141164,0.020658135414123535,0.679579097032547,0.07725894451141357,0.25110952407121656,95.15541076660156,0.12225883826613426,0.22895178347826003,85.43573760986328,0.48229453563690183,15200.0,13572.0,15200.0
0.009143807946419518,0.02189316749572754,0.6904140293598175,0.07883194535970688,0.26917308270931245,95.05535125732422,0.11586636304855347,0.22654263079166412,82.00122833251953,0.48461339473724363,15300.0,13576.0,15300.0
0.009138182715960032,0.02045102119445801,0.6888746857643128,0.0809757299721241,0.25618241876363756,94.92301177978516,0.12260436937212944,0.22911216765642167,80.6890869140625,0.48164076805114747,15400.0,13573.0,15400.0
0.009132557096466978,0.020363402366638184,0.6767399728298187,0.07275848761200905,0.26872708946466445,94.83014678955078,0.10799597725272178,0.22725841403007507,84.1978988647461,0.48235440254211426,15500.0,13575.0,15500.0
0.009126931087644192,0.020539569854736327,0.6740393817424775,0.07625686451792717,0.250963993370533,94.8682632446289,0.11968791857361794,0.22713061720132827,81.83818054199219,0.48207504749298097,15600.0,13577.0,15600.0
0.009121304689195074,0.02067880630493164,0.6640568315982819,0.0772593803703785,0.2473374903202057,94.19266510009766,0.11473358795046806,0.22472637593746186,82.38616180419922,0.48061156272888184,15700.0,13573.0,15700.0
0.009115677900822622,0.020820140838623047,0.6707812726497651,0.0778476506471634,0.24539632946252823,95.1795883178711,0.12202821597456932,0.2255090817809105,78.54936981201172,0.4804725408554077,15800.0,13576.0,15800.0
0.00911005072222938,0.02040226459503174,0.647077202796936,0.07124743163585663,0.23986280858516693,95.63996124267578,0.11126750484108924,0.22469945400953292,83.56869506835938,0.4761216163635254,15900.0,13572.0,15900.0
0.009104423153117436,0.02058389186859131,0.6653474688529968,0.07400448955595493,0.25234604626893997,95.46375274658203,0.11320198997855187,0.2257949411869049,85.44623565673828,0.47972428798675537,16000.0,13581.0,16000.0
